,Date,Open,High,Low,Close,Adj Close,Volume
1302,2020-10-30,111.059998,111.989998,107.720001,108.860001,107.561577,190272600
1303,2020-11-02,109.110001,110.68,107.32,108.769997,107.472649,122866900
1304,2020-11-03,109.660004,111.489998,108.730003,110.440002,109.122742,107624400
1305,2020-11-04,114.139999,115.589996,112.349998,114.949997,113.578941,138235500
1306,2020-11-05,117.949997,119.620003,116.870003,119.029999,117.610275,126387100
1307,2020-11-06,118.32,119.199997,116.129997,118.690002,117.476662,114457900
1308,2020-11-09,120.5,121.989998,116.050003,116.32,115.130898,154515300
1309,2020-11-10,115.550003,117.589996,114.129997,115.970001,114.78447,138023400
1310,2020-11-11,117.190002,119.629997,116.440002,119.489998,118.268471,112295000
1311,2020-11-12,119.620003,120.529999,118.57,119.209999,117.991348,103162300
1312,2020-11-13,119.440002,119.669998,117.870003,119.260002,118.040825,81581900
1313,2020-11-16,118.919998,120.989998,118.150002,120.300003,119.070206,91183000
1314,2020-11-17,119.550003,120.669998,118.959999,119.389999,118.16951,74271000
1315,2020-11-18,118.610001,119.82,118.0,118.029999,116.823402,76322100
1316,2020-11-19,117.589996,119.059998,116.809998,118.639999,117.42717,74113000
1317,2020-11-20,118.639999,118.769997,117.290001,117.339996,116.14045,73604300
1318,2020-11-23,117.18,117.620003,113.75,113.849998,112.686142,127959300
1319,2020-11-24,113.910004,115.849998,112.589996,115.169998,113.99263,113874200
1320,2020-11-25,115.550003,116.75,115.169998,116.029999,114.843849,76499200
1321,2020-11-27,116.57,117.489998,116.220001,116.589996,115.398117,46691300
1322,2020-11-30,116.970001,120.970001,116.809998,119.050003,117.832985,169410200
1323,2020-12-01,121.010002,123.470001,120.010002,122.720001,121.465469,127728200
1324,2020-12-02,122.019997,123.370003,120.889999,123.080002,121.821785,89004200
1325,2020-12-03,123.519997,123.779999,122.209999,122.940002,121.683212,78967600
1326,2020-12-04,122.599998,122.860001,121.519997,122.25,121.000259,78260400
1327,2020-12-07,122.309998,124.57,122.25,123.75,122.484924,86712000
1328,2020-12-08,124.370003,124.980003,123.089996,124.379997,123.108482,82225500
1329,2020-12-09,124.529999,125.949997,121.0,121.779999,120.535065,115089200
1330,2020-12-10,120.5,123.870003,120.150002,123.239998,121.980148,81312200
1331,2020-12-11,122.43,122.760002,120.550003,122.410004,121.158638,86939800
1332,2020-12-14,122.599998,123.349998,121.540001,121.779999,120.535065,79184500
1333,2020-12-15,124.339996,127.900002,124.129997,127.879997,126.572708,157243700
1334,2020-12-16,127.410004,128.369995,126.559998,127.809998,126.503418,98208600
1335,2020-12-17,128.899994,129.580002,128.039993,128.699997,127.384338,94359800
1336,2020-12-18,128.960007,129.100006,126.120003,126.660004,125.365189,192541500
1337,2020-12-21,125.019997,128.309998,123.449997,128.229996,126.919136,121251600
1338,2020-12-22,131.610001,134.410004,129.649994,131.880005,130.531815,168904800
1339,2020-12-23,132.160004,132.429993,130.779999,130.960007,129.621246,88223700
1340,2020-12-24,131.320007,133.460007,131.100006,131.970001,130.620895,54930100
1341,2020-12-28,133.990005,137.339996,133.509995,136.690002,135.292664,124486200
1342,2020-12-29,138.050003,138.789993,134.339996,134.869995,133.491257,121047300
1343,2020-12-30,135.580002,135.990005,133.399994,133.720001,132.353012,96452100
1344,2020-12-31,134.080002,134.740005,131.720001,132.690002,131.333542,99116600
1345,2021-01-04,133.520004,133.610001,126.760002,129.410004,128.087067,143301900
1346,2021-01-05,128.889999,131.740005,128.429993,131.009995,129.670731,97664900
1347,2021-01-06,127.720001,131.050003,126.379997,126.599998,125.305786,155088000
1348,2021-01-07,128.360001,131.630005,127.860001,130.919998,129.581635,109578200
1349,2021-01-08,132.429993,132.630005,130.229996,132.050003,130.700089,105158200
1350,2021-01-11,129.190002,130.169998,128.5,128.979996,127.661446,100384500
1351,2021-01-12,128.5,129.690002,126.860001,128.800003,127.483307,91951100
1352,2021-01-13,128.759995,131.449997,128.490005,130.889999,129.551941,88636800
1353,2021-01-14,130.800003,131.0,128.759995,128.910004,127.592178,90221800
1354,2021-01-15,128.779999,130.220001,127.0,127.139999,125.840279,111598500
1355,2021-01-19,127.779999,128.710007,126.940002,127.830002,126.523224,90757300
1356,2021-01-20,128.660004,132.490005,128.550003,132.029999,130.680298,104319500
1357,2021-01-21,133.800003,139.669998,133.589996,136.869995,135.470795,120150900
1358,2021-01-22,136.279999,139.850006,135.020004,139.070007,137.648331,114459400
1359,2021-01-25,143.070007,145.089996,136.539993,142.919998,141.458954,157611700
1360,2021-01-26,143.600006,144.300003,141.369995,143.160004,141.696503,98390600
1361,2021-01-27,143.429993,144.300003,140.410004,142.059998,140.607742,140843800
1362,2021-01-28,139.520004,141.990005,136.699997,137.089996,135.688553,142621100
1363,2021-01-29,135.830002,136.740005,130.210007,131.960007,130.611008,177523800
1364,2021-02-01,133.75,135.380005,130.929993,134.139999,132.768723,106239800
1365,2021-02-02,135.729996,136.309998,134.610001,134.990005,133.610031,83305400
1366,2021-02-03,135.759995,135.770004,133.610001,133.940002,132.57077,89880900
1367,2021-02-04,136.300003,137.399994,134.589996,137.389999,135.985504,84183100
1368,2021-02-05,137.350006,137.419998,135.860001,136.759995,135.564194,75693800
1369,2021-02-08,136.029999,136.960007,134.919998,136.910004,135.712891,71297200
1370,2021-02-09,136.619995,137.880005,135.850006,136.009995,134.82077,76774200
1371,2021-02-10,136.479996,136.990005,134.399994,135.389999,134.206161,73046600
1372,2021-02-11,135.899994,136.389999,133.770004,135.130005,133.948471,64280000
1373,2021-02-12,134.350006,135.529999,133.690002,135.369995,134.18634,60145100
1374,2021-02-16,135.490005,136.009995,132.789993,133.190002,132.025421,80576300
1375,2021-02-17,131.25,132.220001,129.470001,130.839996,129.695969,97918500
1376,2021-02-18,129.199997,130.0,127.410004,129.710007,128.575867,96856700
1377,2021-02-19,130.240005,130.710007,128.800003,129.869995,128.734436,87668800
1378,2021-02-22,128.009995,129.720001,125.599998,126.0,124.898293,103916400
1379,2021-02-23,123.760002,126.709999,118.389999,125.860001,124.759521,158273000
1380,2021-02-24,124.940002,125.559998,122.230003,125.349998,124.253967,111039900
1381,2021-02-25,124.68,126.459999,120.540001,120.989998,119.932098,148199500
1382,2021-02-26,122.589996,124.849998,121.199997,121.260002,120.19973,164560400
1383,2021-03-01,123.75,127.93,122.790001,127.790001,126.672638,116307900
1384,2021-03-02,128.410004,128.720001,125.010002,125.120003,124.025986,102260900
1385,2021-03-03,124.809998,125.709999,121.839996,122.059998,120.992729,112966300
1386,2021-03-04,121.75,123.599998,118.620003,120.129997,119.079613,178155000
1387,2021-03-05,120.980003,121.940002,117.57,121.419998,120.35833,153766600
1388,2021-03-08,120.93,121.0,116.209999,116.360001,115.342583,154376600
1389,2021-03-09,119.029999,122.059998,118.790001,121.089996,120.031219,129525800
1390,2021-03-10,121.690002,122.169998,119.449997,119.980003,118.930931,111943300
1391,2021-03-11,122.540001,123.209999,121.260002,121.959999,120.893616,103026500
1392,2021-03-12,120.400002,121.169998,119.160004,121.029999,119.971741,88105100
1393,2021-03-15,121.410004,124.0,120.419998,123.989998,122.905869,92403800
1394,2021-03-16,125.699997,127.220001,124.720001,125.57,124.472046,115227900
1395,2021-03-17,124.050003,125.860001,122.339996,124.760002,123.669136,111932600
1396,2021-03-18,122.879997,123.18,120.32,120.529999,119.476112,121229700
1397,2021-03-19,119.900002,121.43,119.68,119.989998,118.940834,185549500
1398,2021-03-22,120.330002,123.870003,120.260002,123.389999,122.311119,111912300
1399,2021-03-23,123.330002,124.239998,122.139999,122.540001,121.468536,95467100
1400,2021-03-24,122.82,122.900002,120.07,120.089996,119.039963,88530500
1401,2021-03-25,119.540001,121.660004,119.0,120.589996,119.535583,98844700
1402,2021-03-26,120.349998,121.480003,118.919998,121.209999,120.150177,94071200
1403,2021-03-29,121.650002,122.580002,120.730003,121.389999,120.328606,80819200
1404,2021-03-30,120.110001,120.400002,118.860001,119.900002,118.851624,85671900
1405,2021-03-31,121.650002,123.519997,121.150002,122.150002,121.081955,118323800
1406,2021-04-01,123.660004,124.18,122.489998,123.0,121.924515,75089100
1407,2021-04-05,123.870003,126.160004,123.07,125.900002,124.799164,88651200
1408,2021-04-06,126.5,127.129997,125.650002,126.209999,125.106461,80171300
1409,2021-04-07,125.830002,127.919998,125.139999,127.900002,126.781677,83466700
1410,2021-04-08,128.949997,130.389999,128.520004,130.360001,129.220169,88844600
1411,2021-04-09,129.800003,133.039993,129.470001,133.0,131.837082,106686700
1412,2021-04-12,132.520004,132.850006,130.630005,131.240005,130.092468,91420000
1413,2021-04-13,132.440002,134.660004,131.929993,134.429993,133.254593,91266500
1414,2021-04-14,134.940002,135.0,131.660004,132.029999,130.875565,87222800
1415,2021-04-15,133.820007,135.0,133.639999,134.5,133.323975,89347100
1416,2021-04-16,134.300003,134.669998,133.279999,134.160004,132.986954,84922400
1417,2021-04-19,133.509995,135.470001,133.339996,134.839996,133.660995,94264200
1418,2021-04-20,135.020004,135.529999,131.809998,133.110001,131.946106,94812300
1419,2021-04-21,132.360001,133.75,131.300003,133.5,132.332718,68847100
1420,2021-04-22,133.039993,134.149994,131.410004,131.940002,130.786346,84566500
1421,2021-04-23,132.160004,135.119995,132.160004,134.320007,133.145538,78657500
1422,2021-04-26,134.830002,135.059998,133.559998,134.720001,133.542053,66905100
1423,2021-04-27,135.009995,135.410004,134.110001,134.389999,133.21492,66015800
1424,2021-04-28,134.309998,135.020004,133.080002,133.580002,132.412003,107760100
1425,2021-04-29,136.470001,137.070007,132.449997,133.479996,132.312897,151101000
1426,2021-04-30,131.779999,133.559998,131.070007,131.460007,130.310577,109839500
1427,2021-05-03,132.039993,134.070007,131.830002,132.539993,131.381104,75135100
1428,2021-05-04,131.190002,131.490005,126.699997,127.849998,126.732117,137564700
1429,2021-05-05,129.199997,130.449997,127.970001,128.100006,126.979935,84000900
1430,2021-05-06,127.889999,129.75,127.129997,129.740005,128.605591,78128300
1431,2021-05-07,130.850006,131.259995,129.479996,130.210007,129.290726,78973300
1432,2021-05-10,129.410004,129.539993,126.809998,126.849998,125.954437,88071200
1433,2021-05-11,123.5,126.269997,122.769997,125.910004,125.021072,126142800
1434,2021-05-12,123.400002,124.639999,122.25,122.769997,121.903236,112172300
1435,2021-05-13,124.580002,126.150002,124.260002,124.970001,124.087715,105861300
1436,2021-05-14,126.25,127.889999,125.849998,127.449997,126.550194,81918000
1437,2021-05-17,126.82,126.93,125.169998,126.269997,125.378525,74244600
1438,2021-05-18,126.559998,126.989998,124.779999,124.849998,123.968559,63342900
1439,2021-05-19,123.160004,124.919998,122.860001,124.690002,123.809685,92612000
1440,2021-05-20,125.230003,127.720001,125.099998,127.309998,126.411179,76857100
1441,2021-05-21,127.82,128.0,125.209999,125.43,124.544464,79295400
1442,2021-05-24,126.010002,127.940002,125.940002,127.099998,126.202667,63092900
1443,2021-05-25,127.82,128.320007,126.32,126.900002,126.004082,72009500
1444,2021-05-26,126.959999,127.389999,126.419998,126.849998,125.954437,56575900
1445,2021-05-27,126.440002,127.639999,125.080002,125.279999,124.395523,94625600
1446,2021-05-28,125.57,125.800003,124.550003,124.610001,123.730263,71311100
1447,2021-06-01,125.080002,125.349998,123.940002,124.279999,123.40258,67637100
1448,2021-06-02,124.279999,125.239998,124.050003,125.059998,124.177071,59278900
1449,2021-06-03,124.68,124.849998,123.129997,123.540001,122.667816,76229200
1450,2021-06-04,124.07,126.160004,123.849998,125.889999,125.001213,75169300
1451,2021-06-07,126.169998,126.32,124.830002,125.900002,125.011147,71057600
1452,2021-06-08,126.599998,128.460007,126.209999,126.739998,125.845215,74403800
1453,2021-06-09,127.209999,127.75,126.519997,127.129997,126.23246,56877900
1454,2021-06-10,127.019997,128.190002,125.940002,126.110001,125.219666,71186400
1455,2021-06-11,126.529999,127.440002,126.099998,127.349998,126.450912,53522400
1456,2021-06-14,127.82,130.539993,127.07,130.479996,129.558807,96906500
1457,2021-06-15,129.940002,130.600006,129.389999,129.639999,128.724731,62746300
1458,2021-06-16,130.369995,130.889999,128.460007,130.149994,129.23114,91815000
1459,2021-06-17,129.800003,132.550003,129.649994,131.789993,130.859543,96721700
1460,2021-06-18,130.710007,131.509995,130.240005,130.460007,129.538971,108953300
1461,2021-06-21,130.300003,132.410004,129.210007,132.300003,131.365952,79663300
1462,2021-06-22,132.130005,134.080002,131.619995,133.979996,133.034088,74783600
1463,2021-06-23,133.770004,134.320007,133.229996,133.699997,132.756088,60214200
1464,2021-06-24,134.449997,134.639999,132.929993,133.410004,132.46814,68711000
1465,2021-06-25,133.460007,133.889999,132.809998,133.110001,132.170242,70783700
1466,2021-06-28,133.410004,135.25,133.350006,134.779999,133.82843,62111300
1467,2021-06-29,134.800003,136.490005,134.350006,136.330002,135.367493,64556100
1468,2021-06-30,136.169998,137.410004,135.869995,136.960007,135.993073,63261400
1469,2021-07-01,136.600006,137.330002,135.759995,137.270004,136.300888,52485800
1470,2021-07-02,137.899994,140.0,137.75,139.960007,138.971893,78852600
1471,2021-07-06,140.070007,143.149994,140.070007,142.020004,141.017349,108181800
1472,2021-07-07,143.539993,144.889999,142.660004,144.570007,143.549332,104911600
1473,2021-07-08,141.580002,144.059998,140.669998,143.240005,142.228745,105575500
1474,2021-07-09,142.75,145.649994,142.649994,145.110001,144.08551,99890800
1475,2021-07-12,146.210007,146.320007,144.0,144.5,143.479828,76299700
1476,2021-07-13,144.029999,147.460007,143.630005,145.639999,144.611771,100827100
1477,2021-07-14,148.100006,149.570007,147.679993,149.149994,148.096985,127050800
1478,2021-07-15,149.240005,150.0,147.089996,148.479996,147.431732,106820300
1479,2021-07-16,148.460007,149.759995,145.880005,146.389999,145.356476,93251400
1480,2021-07-19,143.75,144.070007,141.669998,142.449997,141.444305,121434600
1481,2021-07-20,143.460007,147.100006,142.960007,146.149994,145.118179,96350000
1482,2021-07-21,145.529999,146.130005,144.630005,145.399994,144.373459,74993500
1483,2021-07-22,145.940002,148.199997,145.809998,146.800003,145.76358,77338200
1484,2021-07-23,147.550003,148.720001,146.919998,148.559998,147.511154,71447400
1485,2021-07-26,148.270004,149.830002,147.699997,148.990005,147.938126,72434100
1486,2021-07-27,149.119995,149.210007,145.550003,146.770004,145.733795,104818600
1487,2021-07-28,144.809998,146.970001,142.539993,144.979996,143.956436,118931200
1488,2021-07-29,144.690002,146.550003,144.580002,145.639999,144.611771,56699500
1489,2021-07-30,144.380005,146.330002,144.110001,145.860001,144.830215,70440600
1490,2021-08-02,146.360001,146.949997,145.25,145.520004,144.49263,62880000
1491,2021-08-03,145.809998,148.039993,145.179993,147.360001,146.319626,64786600
1492,2021-08-04,147.270004,147.789993,146.279999,146.949997,145.912537,56368300
1493,2021-08-05,146.979996,147.839996,146.169998,147.059998,146.021744,46397700
1494,2021-08-06,146.350006,147.110001,145.630005,146.139999,145.325653,54126800
1495,2021-08-09,146.199997,146.699997,145.520004,146.089996,145.275925,48908700
1496,2021-08-10,146.440002,147.710007,145.300003,145.600006,144.788681,69023100
1497,2021-08-11,146.050003,146.720001,145.529999,145.860001,145.047211,48493500
1498,2021-08-12,146.190002,149.050003,145.839996,148.889999,148.060333,72282600
1499,2021-08-13,148.970001,149.440002,148.270004,149.100006,148.269165,59375000
1500,2021-08-16,148.539993,151.190002,146.470001,151.119995,150.277893,103296000
1501,2021-08-17,150.229996,151.679993,149.089996,150.190002,149.353104,92229700
1502,2021-08-18,149.800003,150.720001,146.149994,146.360001,145.544418,86326000
1503,2021-08-19,145.029999,148.0,144.5,146.699997,145.882538,86960300
1504,2021-08-20,147.440002,148.5,146.779999,148.190002,147.364258,60549600
1505,2021-08-23,148.309998,150.190002,147.889999,149.710007,148.875778,60131800
1506,2021-08-24,149.449997,150.860001,149.149994,149.619995,148.786255,48606400
1507,2021-08-25,149.809998,150.320007,147.800003,148.360001,147.533279,58991300
1508,2021-08-26,148.350006,149.119995,147.509995,147.539993,146.717865,48597200
1509,2021-08-27,147.479996,148.75,146.830002,148.600006,147.771973,55802400
1510,2021-08-30,149.0,153.490005,148.610001,153.119995,152.266754,90956700
1511,2021-08-31,152.660004,152.800003,151.289993,151.830002,150.983948,86453100
1512,2021-09-01,152.830002,154.979996,152.339996,152.509995,151.660156,80313700
1513,2021-09-02,153.869995,154.720001,152.399994,153.649994,152.793793,71115500
1514,2021-09-03,153.759995,154.630005,153.089996,154.300003,153.440186,57808700
1515,2021-09-07,154.970001,157.259995,154.389999,156.690002,155.816879,82278300
1516,2021-09-08,156.979996,157.039993,153.979996,155.110001,154.245682,74420200
1517,2021-09-09,155.490005,156.110001,153.949997,154.070007,153.211472,57305700
1518,2021-09-10,155.0,155.479996,148.699997,148.970001,148.139893,140893200
1519,2021-09-13,150.630005,151.419998,148.75,149.550003,148.716675,102404300
1520,2021-09-14,150.350006,151.070007,146.910004,148.119995,147.294601,109296300
1521,2021-09-15,148.559998,149.440002,146.369995,149.029999,148.199554,83281300
1522,2021-09-16,148.440002,148.970001,147.220001,148.789993,147.960892,68034100
1523,2021-09-17,148.820007,148.820007,145.759995,146.059998,145.246094,129868800
1524,2021-09-20,143.800003,144.839996,141.270004,142.940002,142.143494,123478900
1525,2021-09-21,143.929993,144.600006,142.779999,143.429993,142.630753,75834000
1526,2021-09-22,144.449997,146.429993,143.699997,145.850006,145.037277,76404300
1527,2021-09-23,146.649994,147.080002,145.639999,146.830002,146.01181,64838200
1528,2021-09-24,145.660004,147.470001,145.559998,146.919998,146.101303,53477900
1529,2021-09-27,145.470001,145.960007,143.820007,145.369995,144.559952,74150700
1530,2021-09-28,143.25,144.75,141.690002,141.910004,141.119217,108972300
1531,2021-09-29,142.470001,144.449997,142.029999,142.830002,142.034119,74602000
1532,2021-09-30,143.660004,144.380005,141.279999,141.5,140.711517,89056700
1533,2021-10-01,141.899994,142.919998,139.110001,142.649994,141.855103,94639600
1534,2021-10-04,141.759995,142.210007,138.270004,139.139999,138.364655,98322000
1535,2021-10-05,139.490005,142.240005,139.360001,141.110001,140.323685,80861100
1536,2021-10-06,139.470001,142.149994,138.369995,142.0,141.20874,83221100
1537,2021-10-07,143.059998,144.220001,142.720001,143.289993,142.491531,61732700
1538,2021-10-08,144.029999,144.179993,142.559998,142.899994,142.103699,58773200
1539,2021-10-11,142.270004,144.809998,141.809998,142.809998,142.014221,64452200
1540,2021-10-12,143.229996,143.25,141.039993,141.509995,140.721451,73035900
1541,2021-10-13,141.240005,141.399994,139.199997,140.910004,140.124802,78762700
1542,2021-10-14,142.110001,143.880005,141.509995,143.759995,142.958923,69907100
1543,2021-10-15,143.770004,144.899994,143.509995,144.839996,144.032913,67940300
1544,2021-10-18,143.449997,146.839996,143.160004,146.550003,145.733383,85589200
1545,2021-10-19,147.009995,149.169998,146.550003,148.759995,147.931046,76378900
1546,2021-10-20,148.699997,149.75,148.119995,149.259995,148.428284,58418800
1547,2021-10-21,148.809998,149.639999,147.869995,149.479996,148.647034,61421000
1548,2021-10-22,149.690002,150.179993,148.639999,148.690002,147.861465,58883400
1549,2021-10-25,148.679993,149.369995,147.619995,148.639999,147.811722,50720600
1550,2021-10-26,149.330002,150.839996,149.009995,149.320007,148.487961,60893400
1551,2021-10-27,149.360001,149.729996,148.490005,148.850006,148.020569,56094900
1552,2021-10-28,149.820007,153.169998,149.720001,152.570007,151.719833,100077900
1553,2021-10-29,147.220001,149.940002,146.410004,149.800003,148.965271,124953200
1554,2021-11-01,148.990005,149.699997,147.800003,148.960007,148.129959,74588300
1555,2021-11-02,148.660004,151.570007,148.649994,150.020004,149.184052,69122000
1556,2021-11-03,150.389999,151.970001,149.820007,151.490005,150.645874,54511500
1557,2021-11-04,151.580002,152.429993,150.639999,150.960007,150.11882,60394600
1558,2021-11-05,151.889999,152.199997,150.059998,151.279999,150.656586,65463900
1559,2021-11-08,151.410004,151.570007,150.160004,150.440002,149.820023,55020900
1560,2021-11-09,150.199997,151.429993,150.059998,150.809998,150.188522,56787900
1561,2021-11-10,150.020004,150.130005,147.850006,147.919998,147.310425,65187100
1562,2021-11-11,148.960007,149.429993,147.679993,147.869995,147.26062,41000000
1563,2021-11-12,148.429993,150.399994,147.479996,149.990005,149.371902,63804000
1564,2021-11-15,150.369995,151.880005,149.429993,150.0,149.381851,59222800
1565,2021-11-16,149.940002,151.490005,149.339996,151.0,150.377731,59256200
1566,2021-11-17,151.0,155.0,150.990005,153.490005,152.857468,88807000
1567,2021-11-18,153.710007,158.669998,153.050003,157.869995,157.219421,137827700
1568,2021-11-19,157.649994,161.020004,156.529999,160.550003,159.888367,117305600
1569,2021-11-22,161.679993,165.699997,161.0,161.020004,160.356445,117467900
1570,2021-11-23,161.119995,161.800003,159.059998,161.410004,160.744827,96041900
1571,2021-11-24,160.75,162.139999,159.639999,161.940002,161.272644,69463600
1572,2021-11-26,159.570007,160.449997,156.360001,156.809998,156.163788,76959800
1573,2021-11-29,159.369995,161.190002,158.789993,160.240005,159.579666,88748200
1574,2021-11-30,159.990005,165.520004,159.919998,165.300003,164.618805,174048100
1575,2021-12-01,167.479996,170.300003,164.529999,164.770004,164.090988,152052500
1576,2021-12-02,158.740005,164.199997,157.800003,163.759995,163.085144,136739200
1577,2021-12-03,164.020004,164.960007,159.720001,161.839996,161.17305,118023100
1578,2021-12-06,164.289993,167.880005,164.279999,165.320007,164.638718,107497000
1579,2021-12-07,169.080002,171.580002,168.339996,171.179993,170.474548,120405400
1580,2021-12-08,172.130005,175.960007,170.699997,175.080002,174.35849,116998900
1581,2021-12-09,174.910004,176.75,173.919998,174.559998,173.840637,108923700
1582,2021-12-10,175.210007,179.630005,174.690002,179.449997,178.71048,115402700
1583,2021-12-13,181.119995,182.130005,175.529999,175.740005,175.015793,153237000
1584,2021-12-14,175.25,177.740005,172.210007,174.330002,173.611588,139380400
1585,2021-12-15,175.110001,179.5,172.309998,179.300003,178.561111,131063300
1586,2021-12-16,179.279999,181.139999,170.75,172.259995,171.550095,150185800
1587,2021-12-17,169.929993,173.470001,169.690002,171.139999,170.434723,195432700
1588,2021-12-20,168.279999,170.580002,167.460007,169.75,169.050461,107499100
1589,2021-12-21,171.559998,173.199997,169.119995,172.990005,172.2771,91185900
1590,2021-12-22,173.039993,175.860001,172.149994,175.639999,174.916183,92135300
1591,2021-12-23,175.850006,176.850006,175.270004,176.279999,175.553558,68356600
1592,2021-12-27,177.089996,180.419998,177.070007,180.330002,179.586868,74919600
1593,2021-12-28,180.160004,181.330002,178.529999,179.289993,178.551147,79144300
1594,2021-12-29,179.330002,180.630005,178.139999,179.380005,178.640778,62348900
1595,2021-12-30,179.470001,180.570007,178.089996,178.199997,177.465622,59773000
1596,2021-12-31,178.089996,179.229996,177.259995,177.570007,176.838242,64062300
